[2026-04-05 12:03:01] Pre-building release binaries...
   Compiling cudarc v0.17.8
   Compiling hashbrown v0.14.5
   Compiling rgb v0.8.52
   Compiling syn v2.0.115
   Compiling num-traits v0.2.19
   Compiling parking_lot_core v0.9.12
   Compiling bitflags v2.10.0
   Compiling getrandom v0.3.4
   Compiling dirs-sys v0.5.0
   Compiling regex v1.12.3
   Compiling serde_json v1.0.149
   Compiling concurrent-queue v2.5.0
   Compiling serde_bytes v0.11.19
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling crossbeam-epoch v0.9.18
   Compiling petgraph v0.6.5
   Compiling errno v0.3.14
   Compiling libsqlite3-sys v0.35.0
   Compiling anyhow v1.0.101
   Compiling aligned v0.4.3
   Compiling ahash v0.8.12
   Compiling crc32fast v1.5.0
   Compiling unicode-normalization v0.1.25
   Compiling bstr v1.12.1
   Compiling getrandom v0.4.1
   Compiling rustix v1.1.3
   Compiling simd_helpers v0.1.0
   Compiling rav1e v0.8.1
   Compiling zune-jpeg v0.4.21
   Compiling loop9 v0.1.5
   Compiling rustversion v1.0.22
   Compiling gif v0.14.1
   Compiling libc v0.2.184
   Compiling crossbeam-channel v0.5.15
   Compiling crunchy v0.2.4
   Compiling image-webp v0.2.4
   Compiling csv-core v0.1.13
   Compiling memchr v2.8.0
   Compiling tiny-keccak v2.0.2
   Compiling winnow v0.7.14
   Compiling hashbrown v0.16.1
   Compiling powerfmt v0.2.0
   Compiling matrixmultiply v0.3.10
   Compiling rustix v0.38.44
   Compiling time-core v0.1.8
   Compiling num_threads v0.1.7
   Compiling num-conv v0.2.0
   Compiling regex-syntax v0.8.9
   Compiling unty v0.0.4
   Compiling lazy_static v1.5.0
   Compiling num_cpus v1.17.0
   Compiling macerator v0.2.10
   Compiling mio v1.2.0
   Compiling rstest_macros v0.26.1
   Compiling tracing-core v0.1.36
   Compiling parking_lot v0.12.5
   Compiling rand_core v0.9.5
   Compiling dirs v6.0.0
   Compiling event-listener v5.4.1
   Compiling toml v0.9.12+spec-1.1.0
   Compiling signal-hook-registry v1.4.8
   Compiling flate2 v1.1.9
   Compiling zune-jpeg v0.5.12
   Compiling data-encoding v2.10.0
   Compiling crossbeam-deque v0.8.6
   Compiling deranged v0.5.6
   Compiling csv v1.4.0
   Compiling rawpointer v0.2.1
   Compiling linux-raw-sys v0.4.15
   Compiling instability v0.3.11
   Compiling once_cell v1.21.3
   Compiling static_assertions v1.1.0
   Compiling thiserror v1.0.69
   Compiling sharded-slab v0.1.7
   Compiling itertools v0.13.0
   Compiling thread_local v1.1.9
   Compiling futures-task v0.3.31
   Compiling moddef v0.3.0
   Compiling burn-ndarray v0.19.1
   Compiling slab v0.4.12
   Compiling relative-path v1.9.3
   Compiling sanitize-filename v0.6.0
   Compiling event-listener-strategy v0.5.4
   Compiling signal-hook v0.3.18
   Compiling scheduled-thread-pool v0.2.7
